visitorid	itemid	event
2523	3178	1
2523	6852	1
2523	7025	1
2523	7099	1
2524	951	1
2524	2157	1
2524	4737	1
2524	5754	1
2525	1705	1
2525	2146	1
2525	3124	1
2525	7814	1
2526	782	1
2526	847	1
2526	1384	1
2526	1533	1
2526	2850	1
2526	2978	1
2526	3052	1
2526	5038	1
2526	5039	1
2526	7808	1
2527	1647	1
2527	1902	1
2527	3647	1
2527	4831	1
2527	4882	1
2527	4896	1
2527	5569	1
2527	5570	1
2527	6672	1
2527	7263	1
2528	95	1
2528	96	1
2528	102	1
2528	172	1
2528	175	1
2528	176	1
2528	212	1
2528	407	1
2528	933	1
2528	1014	1
2528	1673	1
2528	2137	1
2528	2138	1
2528	2139	1
2528	2140	1
2528	2142	1
2528	2291	1
2528	2960	1
2528	3078	1
2528	3178	1
2528	4032	1
2528	4348	1
2528	4841	1
2528	4842	1
2528	4843	1
2528	6435	1
2529	134	1
2529	158	1
2529	287	1
2529	622	1
2529	1802	1
2529	2584	1
2529	3093	1
2529	3538	1
2529	4366	1
2529	4367	1
2529	5019	1
2529	5125	1
2529	5733	1
2529	5789	1
2529	7193	1
2529	7444	1
2530	408	1
2530	829	1
2530	848	1
2530	853	1
2530	854	1
2530	855	1
2530	1031	1
2530	1312	1
2530	1382	1
2530	1383	1
2530	1526	1
2530	2092	1
2530	2149	1
2530	2972	1
2530	3041	1
2530	3097	1
2530	4095	1
2530	5412	1
2530	5751	1
2530	6099	1
2530	6395	1
2530	7018	1
2530	7149	1
2530	7595	1
2531	384	1
2531	386	1
2531	4157	1
2531	4459	1
2531	5126	1
2531	6170	1
2531	7076	1
2531	8013	1
2532	232	1
2532	295	1
2532	398	1
2532	691	1
2532	700	1
2532	710	1
2532	804	1
2532	1355	1
2532	1358	1
2532	1876	1
2532	1992	1
2532	2799	1
2532	2800	1
2532	3362	1
2532	3457	1
2532	4853	1
2533	45	1
2533	52	1
2533	95	1
2533	117	1
2533	320	1
2533	424	1
2533	503	1
2533	520	1
2533	552	1
2533	773	1
2533	876	1
2533	950	1
2533	992	1
2533	1023	1
2533	1148	1
2533	1160	1
2533	1328	1
2533	1448	1
2533	1468	1
2533	1637	1
2533	1656	1
2533	1668	1
2533	1687	1
2533	1691	1
2533	1720	1
2533	1735	1
2533	1737	1
2533	1755	1
2533	1815	1
2533	1835	1
2533	1845	1
2533	1873	1
2533	1924	1
2533	1946	1
2533	1949	1
2533	2048	1
2533	2073	1
2533	2207	1
2533	2239	1
2533	2263	1
2533	2329	1
2533	2377	1
2533	2378	1
2533	2381	1
2533	2537	1
2533	2549	1
2533	2616	1
2533	2649	1
2533	2650	1
2533	2668	1
2533	2679	1
2533	2721	1
2533	2770	1
2533	2873	1
2533	3027	1
2533	3045	1
2533	3106	1
2533	3244	1
2533	3263	1
2533	3264	1
2533	3360	1
2533	3383	1
2533	3440	1
2533	3627	1
2533	3703	1
2533	3727	1
2533	3885	1
2533	4209	1
2533	4215	1
2533	4236	1
2533	4241	1
2533	4610	1
2533	4824	1
2533	4845	1
2533	4916	1
2533	4964	1
2533	4970	1
2533	4983	1
2533	5107	1
2533	5138	1
2533	5398	1
2533	5458	1
2533	5461	1
2533	5523	1
2533	5664	1
2533	5743	1
2533	5957	1
2533	6003	1
2533	6167	1
2533	6184	1
2533	6275	1
2533	6345	1
2533	6388	1
2533	6546	1
2533	6597	1
2533	6739	1
2533	6863	1
2533	7013	1
2533	7198	1
2533	7345	1
2533	7573	1
2533	7580	1
2533	7587	1
2533	7627	1
2533	7672	1
2533	7764	1
2533	8171	1
2533	8296	1
2533	8414	1
2533	8572	1
2533	8573	1
2533	8574	1
2533	8575	1
2533	8576	1
2534	170	1
2534	988	1
2534	2152	1
2534	2156	1
2534	2228	1
2534	2507	1
2534	4281	1
2534	4282	1
2534	4782	1
2534	5075	1
2534	5624	1
2534	6166	1
2535	2432	1
2535	2941	1
2535	2952	1
2535	2972	1
2535	5073	1
2535	5150	1
2535	5323	1
2535	6203	1
2535	6319	1
2535	7594	1
2536	281	1
2536	298	1
2536	464	1
2536	526	1
2536	531	1
2536	539	1
2536	656	1
2536	681	1
2536	686	1
2536	813	1
2536	1074	1
2536	1979	1
2536	2439	1
2536	2637	1
2536	3175	1
2536	6426	1
2537	35	1
2537	849	1
2537	1383	1
2537	1744	1
2537	2305	1
2537	2850	1
2537	5217	1
2537	5750	1
2537	7865	1
2537	8518	1
2538	38	1
2538	40	1
2538	77	1
2538	113	1
2538	115	1
2538	1055	1
2538	1264	1
2538	1905	1
2538	1953	1
2538	2002	1
2538	2114	1
2538	2146	1
2538	2387	1
2538	3130	1
2538	3411	1
2538	4155	1
2538	5299	1
2538	5439	1
2538	5707	1
2538	5901	1
2538	6374	1
2538	6788	1
2538	6791	1
2538	6963	1
2539	622	1
2539	1202	1
2539	1257	1
2539	1800	1
2539	2179	1
2539	2459	1
2539	2679	1
2539	2761	1
2539	2770	1
2539	2840	1
2539	4164	1
2539	6131	1
2539	6947	1
2539	7008	1
2540	269	1
2540	311	1
2540	2720	1
2540	4329	1
2540	4493	1
2540	4703	1
2540	4905	1
2540	7365	1
2540	7852	1
2540	8577	1
2541	1312	1
2541	1993	1
2541	2253	1
2541	2399	1
2541	2897	1
2541	3024	1
2541	3049	1
2541	3097	1
2541	5239	1
2541	5412	1
2541	6979	1
2542	82	1
2542	1383	1
2542	2039	1
2542	2383	1
2542	3143	1
2542	4261	1
2542	4316	1
2542	4649	1
2542	5217	1
2542	8006	1
2542	8578	1
2543	696	1
2543	710	1
2543	1438	1
2543	1616	1
2543	4553	1
2543	6345	1
2544	92	1
2544	869	1
2544	1140	1
2544	1144	1
2544	1275	1
2544	1283	1
2544	1599	1
2544	1607	1
2544	1806	1
2544	2781	1
2544	3576	1
2545	208	1
2545	1040	1
2545	1604	1
2545	2845	1
2545	2879	1
2545	2930	1
2545	3077	1
2545	3090	1
2545	3835	1
2545	4578	1
2545	5600	1
2545	6079	1
2545	6323	1
2545	6781	1
2545	6793	1
2545	6797	1
2545	6800	1
2545	6919	1
2545	7339	1
2545	7362	1
2545	7457	1
2545	7875	1
2545	7934	1
2546	1245	1
2546	1739	1
2546	3568	1
2546	3571	1
2546	6282	1
2546	7039	1
2546	7131	1
2546	7520	1
2546	7615	1
2547	394	1
2547	398	1
2547	544	1
2547	680	1
2547	2030	1
2547	2031	1
2547	2795	1
2547	3146	1
2547	3159	1
2547	3471	1
2547	4809	1
2547	6966	1
2548	202	1
2548	371	1
2548	1305	1
2548	1475	1
2548	1526	1
2548	1527	1
2548	2102	1
2548	2383	1
2548	2396	1
2548	2631	1
2548	2870	1
2548	3025	1
2548	3631	1
2548	3815	1
2548	4340	1
2548	5144	1
2548	5325	1
2549	1429	1
2549	3989	1
2549	5241	1
2549	5501	1
2549	5525	1
2549	6126	1
2549	7050	1
2549	7345	1
2549	7665	1
2549	7838	1
2550	343	1
2550	359	1
2550	4249	1
2550	4984	1
2550	5052	1
2550	5309	1
2550	5928	1
2550	6776	1
2550	6777	1
2550	6980	1
2550	8579	1
2551	724	1
2551	1195	1
2551	1452	1
2551	2077	1
2551	3563	1
2551	4680	1
2551	4901	1
2551	4945	1
2551	5018	1
2551	6240	1
2551	7526	1
2552	160	1
2552	162	1
2552	163	1
2552	3334	1
2552	3501	1
2552	3506	1
2552	4811	1
2553	788	1
2553	1022	1
2553	2415	1
2553	3127	1
2553	3291	1
2553	3315	1
2553	3948	1
2553	4138	1
2553	4370	1
2553	5017	1
2553	5575	1
2553	6445	1
2553	6534	1
2553	6863	1
2553	7284	1
2553	8473	1
2554	36	1
2554	249	1
2554	662	1
2554	945	1
2554	1123	1
2554	4606	1
2554	5394	1
2554	6224	1
2554	6387	1
2554	6920	1
2555	259	1
2555	315	1
2555	1601	1
2555	1783	1
2555	1788	1
2555	2545	1
2555	2802	1
2555	5214	1
2555	5231	1
2555	5372	1
2555	5375	1
2555	6407	1
2556	217	1
2556	249	1
2556	622	1
2556	2802	1
2556	3583	1
2556	4334	1
2556	4641	1
2556	5231	1
2557	341	1
2557	926	1
2557	1125	1
2557	2716	1
2557	3668	1
2557	4250	1
2557	6277	1
2557	6879	1
2557	7782	1
2557	7784	1
2557	8580	1
2558	1208	1
2558	1672	1
2558	1700	1
2558	1861	1
2558	3101	1
2558	3398	1
2558	4066	1
2558	4075	1
2558	4194	1
2558	4553	1
2558	5360	1
2558	5714	1
2558	6521	1
2558	6665	1
2559	622	1
2559	623	1
2559	625	1
2559	913	1
2559	1064	1
2559	2575	1
2559	2576	1
2559	3653	1
2559	3909	1
2559	3913	1
2559	5034	1
2560	595	1
2560	756	1
2560	1308	1
2560	1314	1
2560	2201	1
2560	2927	1
2560	3627	1
2560	3759	1
2560	4482	1
2560	6936	1
2561	330	1
2561	696	1
2561	1163	1
2561	1282	1
2561	1548	1
2561	1674	1
2561	1797	1
2561	2031	1
2561	2459	1
2561	2642	1
2561	3221	1
2561	3240	1
2561	3471	1
2561	3814	1
2561	3871	1
2561	4149	1
2561	4358	1
2561	4377	1
2561	5211	1
2561	5595	1
2561	5931	1
2561	6988	1
2561	8127	1
2561	8214	1
2561	8581	1
2562	246	1
2562	425	1
2562	950	1
2562	985	1
2562	1243	1
2562	1650	1
2562	2856	1
2562	2914	1
2562	2992	1
2562	3013	1
2562	3020	1
2562	3029	1
2562	3060	1
2562	3072	1
2562	3136	1
2562	3609	1
2562	4388	1
2562	5865	1
2562	5869	1
2562	6910	1
2562	7085	1
2562	7340	1
2562	8130	1
2562	8582	1
2562	8583	1
2563	839	1
2563	842	1
2563	845	1
2563	2080	1
2563	2084	1
2563	4170	1
2563	5014	1
2563	6239	1
2563	6241	1
2564	941	1
2564	1024	1
2564	1265	1
2564	1720	1
2564	1729	1
2564	1799	1
2564	1800	1
2564	1804	1
2564	2128	1
2564	2680	1
2564	2681	1
2564	2734	1
2564	5948	1
2565	653	1
2565	976	1
2565	1165	1
2565	2439	1
2565	4199	1
2565	4308	1
2565	4670	1
2565	5962	1
2566	2177	1
2566	2188	1
2566	2594	1
2566	2996	1
2566	3402	1
2566	4831	1
2566	5629	1
2566	6593	1
2566	7703	1
2567	287	1
2567	1612	1
2567	2415	1
2567	2450	1
2567	3537	1
2567	3548	1
2567	4449	1
2567	4734	1
2567	5617	1
2567	5803	1
2567	6592	1
2567	7858	1
2567	8183	1
2568	1076	1
2568	1397	1
2568	1802	1
2568	2644	1
2568	2645	1
2568	2647	1
2568	3545	1
2568	3548	1
2568	4099	1
2568	4743	1
2568	4747	1
2568	6926	1
2568	7708	1
2568	8259	1
2569	2270	1
2569	3495	1
2569	3497	1
2569	4028	1
2569	5344	1
2569	6682	1
2570	5121	1
2570	5266	1
2570	7449	1
2571	655	1
2571	1078	1
2571	2058	1
2571	2068	1
2571	2211	1
2571	2401	1
2571	3831	1
2571	6397	1
2571	6870	1
2571	8584	1
2572	168	1
2572	593	1
2572	760	1
2572	1415	1
2572	2317	1
2572	2891	1
2572	3449	1
2572	3822	1
2572	4926	1
2572	5064	1
2572	5702	1
2572	7910	1
2573	1344	1
2573	1668	1
2573	1720	1
2573	2148	1
2573	4538	1
2573	5582	1
2573	8585	1
2574	166	1
2574	281	1
2574	389	1
2574	565	1
2574	610	1
2574	996	1
2574	1865	1
2574	2134	1
2574	2515	1
2574	3845	1
2574	4279	1
2574	4579	1
2574	8586	1
2575	169	1
2575	258	1
2575	756	1
2575	950	1
2575	1557	1
2575	2204	1
2575	2423	1
2575	3626	1
2575	4072	1
2576	165	1
2576	2423	1
2576	3609	1
2577	94	1
2577	363	1
2577	592	1
2577	1410	1
2577	1546	1
2577	2140	1
2577	2509	1
2577	2937	1
2577	2995	1
2577	4348	1
2577	7738	1
2578	302	1
2578	837	1
2578	838	1
2578	840	1
2578	843	1
2578	844	1
2578	1748	1
2578	2079	1
2578	2081	1
2578	2082	1
2578	2083	1
2578	2085	1
2578	8587	1
2579	283	1
2579	1828	1
2579	6020	1
2579	6903	1
2579	7208	1
2580	67	1
2580	74	1
2580	88	1
2580	505	1
2580	992	1
2580	1005	1
2580	1755	1
2580	3437	1
2580	6412	1
2581	644	1
2581	726	1
2581	1073	1
2581	1255	1
2581	1259	1
2581	1396	1
2581	1694	1
2581	1807	1
2581	1839	1
2581	2211	1
2581	4867	1
2581	4896	1
2582	95	1
2582	97	1
2582	408	1
2582	451	1
2582	657	1
2582	2841	1
2582	2885	1
2582	2910	1
2582	3006	1
2582	7033	1
2582	7927	1
2582	8588	1
2583	163	1
2583	3502	1
2583	4819	1
2583	5639	1
2584	492	1
2584	3553	1
2584	3689	1
2584	3934	1
2585	340	1
2585	538	1
2585	1594	1
2585	2668	1
2585	2744	1
2585	2756	1
2585	3233	1
2585	4341	1
2586	285	1
2586	389	1
2586	394	1
2586	398	1
2586	1130	1
2586	1674	1
2586	2030	1
2586	2031	1
2586	2439	1
2586	2605	1
2586	2795	1
2586	3353	1
2586	3471	1
2586	4809	1
2586	7356	1
2587	248	1
2587	389	1
2587	926	1
2587	1289	1
2587	1771	1
2587	1927	1
2587	3335	1
2587	3385	1
2587	3850	1
2587	6700	1
2587	8589	1
2588	284	1
2588	290	1
2588	298	1
2588	389	1
2588	391	1
2588	532	1
2588	681	1
2588	682	1
2588	686	1
2588	1260	1
2588	2465	1
2588	2794	1
2588	3176	1
2588	4084	1
2588	4358	1
2588	4520	1
2589	33	1
2589	342	1
2589	552	1
2589	585	1
2589	1183	1
2589	1850	1
2589	3168	1
2589	3170	1
2589	4937	1
2590	515	1
2590	620	1
2590	958	1
2590	1516	1
2590	2904	1
2590	2950	1
2590	4298	1
2590	4299	1
2590	4302	1
2590	4472	1
2590	4692	1
2591	164	1
2591	185	1
2591	756	1
2591	762	1
2591	1794	1
2591	2152	1
2591	4551	1
2592	41	1
2592	43	1
2592	563	1
2592	565	1
2592	566	1
2592	568	1
2592	569	1
2592	822	1
2592	1065	1
2592	1391	1
2592	1862	1
2592	1863	1
2592	2072	1
2592	3424	1
2592	3551	1
2592	3552	1
2592	3587	1
2592	3932	1
2592	3934	1
2592	6872	1
2593	549	1
2593	604	1
2593	708	1
2593	1317	1
2593	1606	1
2593	1906	1
2593	3449	1
2593	4514	1
2593	6268	1
2594	556	1
2594	604	1
2594	2098	1
2594	2277	1
2594	2282	1
2594	2512	1
2594	2627	1
2594	2632	1
2594	3845	1
2594	3850	1
2594	6511	1
2594	6892	1
2594	7484	1
2594	7560	1
2595	196	1
2595	409	1
2595	515	1
2595	958	1
2595	1153	1
2595	1165	1
2595	1218	1
2595	1275	1
2595	1303	1
2595	1666	1
2595	2101	1
2595	2503	1
2595	2728	1
2595	2740	1
2595	2767	1
2595	2803	1
2595	2841	1
2595	2877	1
2595	2941	1
2595	2954	1
2595	3014	1
2595	3576	1
2595	3667	1
2595	4804	1
2595	5547	1
2595	5871	1
2595	6754	1
2595	7191	1
2596	5	1
2596	8	1
2596	32	1
2596	95	1
2596	97	1
2596	116	1
2596	123	1
2596	157	1
2596	163	1
2596	177	1
2596	229	1
2596	277	1
2596	290	1
2596	356	1
2596	425	1
2596	434	1
2596	501	1
2596	522	1
2596	534	1
2596	589	1
2596	598	1
2596	864	1
2596	1004	1
2596	1142	1
2596	1163	1
2596	1182	1
2596	1200	1
2596	1211	1
2596	1473	1
2596	1479	1
2596	1484	1
2596	1526	1
2596	1533	1
2596	1583	1
2596	1601	1
2596	1644	1
2596	1697	1
2596	1701	1
2596	1735	1
2596	1787	1
2596	1794	1
2596	1807	1
2596	1843	1
2596	1845	1
2596	1889	1
2596	1932	1
2596	2030	1
2596	2082	1
2596	2239	1
2596	2378	1
2596	2388	1
2596	2412	1
2596	2466	1
2596	2517	1
2596	2604	1
2596	2618	1
2596	2816	1
2596	2846	1
2596	2877	1
2596	3000	1
2596	3027	1
2596	3136	1
2596	3199	1
2596	3223	1
2596	3230	1
2596	3248	1
2596	3263	1
2596	3283	1
2596	3310	1
2596	3342	1
2596	3396	1
2596	3403	1
2596	3417	1
2596	3426	1
2596	3432	1
2596	3665	1
2596	4027	1
2596	4374	1
2596	4525	1
2596	4603	1
2596	4621	1
2596	4687	1
2596	4728	1
2596	4883	1
2596	4925	1
2596	4997	1
2596	5046	1
2596	5220	1
2596	5324	1
2596	5393	1
2596	5904	1
2596	5932	1
2596	6047	1
2596	6064	1
2596	6202	1
2596	6293	1
2596	6550	1
2596	6606	1
2596	6627	1
2596	6640	1
2596	6694	1
2596	6798	1
2596	6860	1
2596	7114	1
2596	7165	1
2596	7384	1
2596	7390	1
2596	7407	1
2596	7443	1
2596	7903	1
2596	7947	1
2596	7961	1
2596	7978	1
2596	8219	1
2596	8301	1
2596	8365	1
2596	8590	1
2596	8591	1
2596	8592	1
2597	369	1
2597	1030	1
2597	2070	1
2597	2531	1
2597	2787	1
2597	2789	1
2597	4741	1
2597	6015	1
2597	6102	1
2597	6224	1
2597	6392	1
2597	7256	1
2597	8099	1
2597	8198	1
2598	43	1
2598	563	1
2598	565	1
2598	566	1
2598	568	1
2598	570	1
2598	822	1
2598	1390	1
2598	1391	1
2598	1862	1
2598	1865	1
2598	2072	1
2599	423	1
2599	772	1
2599	1013	1
2599	1652	1
2599	2259	1
2599	2911	1
2599	2990	1
2599	3180	1
2599	4843	1
2599	7616	1
2600	838	1
2600	840	1
2600	1680	1
2600	1696	1
2600	1748	1
2600	1914	1
2600	2083	1
2600	2085	1
2600	2267	1
2600	2385	1
2600	2767	1
2600	4093	1
2600	4301	1
2600	4844	1
2600	4986	1
2600	6678	1
2601	1005	1
2601	1291	1
2601	2206	1
2601	2212	1
2601	2222	1
2601	3520	1
2601	3523	1
2601	3525	1
2601	3534	1
2601	3738	1
2601	3874	1
2601	3877	1
2601	4015	1
2601	4983	1
2601	5397	1
2601	5663	1
2601	6095	1
2601	6149	1
2601	6218	1
2601	6267	1
2601	6546	1
2601	6575	1
2601	7354	1
2601	7371	1
2602	885	1
2602	2953	1
2602	2961	1
2602	3079	1
2602	4540	1
2602	5019	1
2602	5882	1
2602	6549	1
2602	7854	1
2602	8267	1
2603	322	1
2603	1050	1
2603	1595	1
2603	1802	1
2603	3652	1
2603	4151	1
2603	5236	1
2603	6809	1
2603	6812	1
2604	874	1
2604	878	1
2604	2125	1
2604	3540	1
2604	3722	1
2604	4445	1
2604	5329	1
2604	5882	1
2604	8400	1
2604	8593	1
2604	8594	1
2605	811	1
2605	992	1
2605	1005	1
2605	1160	1
2605	1291	1
2605	2067	1
2605	2069	1
2605	2207	1
2605	2824	1
2605	3437	1
2605	4732	1
2605	6440	1
2605	6546	1
2605	6575	1
2605	7402	1
2606	74	1
2606	2891	1
2606	3635	1
2606	4464	1
2606	5107	1
2606	5985	1
2606	6238	1
2606	6538	1
2606	7300	1
2606	8050	1
2606	8365	1
2606	8595	1
2607	869	1
2607	871	1
2607	945	1
2607	1024	1
2607	1187	1
2607	1265	1
2607	1716	1
2607	1720	1
2607	1806	1
2607	1841	1
2607	2417	1
2607	2550	1
2607	2664	1
2607	2678	1
2607	4479	1
2607	4538	1
2607	7627	1
2608	114	1
2608	141	1
2608	281	1
2608	467	1
2608	468	1
2608	510	1
2608	522	1
2608	1912	1
2608	1927	1
2608	2454	1
2608	3154	1
2608	3727	1
2608	4223	1
2608	4831	1
2608	4896	1
2608	5349	1
2608	5569	1
2608	7264	1
2609	457	1
2609	458	1
2609	510	1
2609	523	1
2609	549	1
2609	3493	1
2609	3683	1
2609	4107	1
2609	4108	1
2609	4109	1
2609	4111	1
2609	4112	1
2609	4113	1
2609	4223	1
2609	4600	1
2609	5992	1
2609	5994	1
2609	6060	1
2609	6329	1
2609	7303	1
2609	7398	1
2610	1129	1
2610	1262	1
2610	1397	1
2610	1802	1
2610	5590	1
2610	5736	1
2610	6812	1
2610	6989	1
2611	39	1
2611	45	1
2611	49	1
2611	249	1
2611	413	1
2611	496	1
2611	529	1
2611	611	1
2611	1028	1
2611	1347	1
2611	1564	1
2611	1868	1
2611	2193	1
2611	2200	1
2611	3373	1
2611	3568	1
2611	4788	1
2611	5452	1
2611	5683	1
2611	5772	1
2611	5807	1
2611	6163	1
2611	6372	1
2611	8596	1
2611	8597	1
2612	24	1
2612	95	1
2612	119	1
2612	148	1
2612	197	1
2612	284	1
2612	290	1
2612	344	1
2612	395	1
2612	423	1
2612	429	1
2612	608	1
2612	640	1
2612	649	1
2612	659	1
2612	666	1
2612	667	1
2612	920	1
2612	928	1
2612	1067	1
2612	1111	1
2612	1123	1
2612	1145	1
2612	1177	1
2612	1182	1
2612	1210	1
2612	1243	1
2612	1271	1
2612	1442	1
2612	1444	1
2612	1524	1
2612	1528	1
2612	1601	1
2612	1684	1
2612	1715	1
2612	1741	1
2612	1780	1
2612	1786	1
2612	1843	1
2612	1845	1
2612	1866	1
2612	1884	1
2612	1885	1
2612	1904	1
2612	1923	1
2612	1927	1
2612	1950	1
2612	1954	1
2612	2012	1
2612	2028	1
2612	2066	1
2612	2216	1
2612	2237	1
2612	2239	1
2612	2290	1
2612	2373	1
2612	2382	1
2612	2425	1
2612	2454	1
2612	2462	1
2612	2523	1
2612	2537	1
2612	2540	1
2612	2561	1
2612	2568	1
2612	2571	1
2612	2573	1
2612	2581	1
2612	2605	1
2612	2610	1
2612	2617	1
2612	2686	1
2612	2742	1
2612	2767	1
2612	2795	1
2612	2846	1
2612	2847	1
2612	2893	1
2612	2937	1
2612	2944	1
2612	3054	1
2612	3136	1
2612	3167	1
2612	3189	1
2612	3288	1
2612	3376	1
2612	3385	1
2612	3395	1
2612	3429	1
2612	3481	1
2612	3494	1
2612	3584	1
2612	3585	1
2612	3617	1
2612	3631	1
2612	3686	1
2612	3837	1
2612	3847	1
2612	3849	1
2612	3850	1
2612	3854	1
2612	3855	1
2612	3867	1
2612	3916	1
2612	3943	1
2612	3993	1
2612	4042	1
2612	4093	1
2612	4121	1
2612	4164	1
2612	4171	1
2612	4193	1
2612	4211	1
2612	4256	1
2612	4275	1
2612	4348	1
2612	4424	1
2612	4596	1
2612	4679	1
2612	4687	1
2612	4712	1
2612	4715	1
2612	4726	1
2612	4824	1
2612	4840	1
2612	4884	1
2612	4902	1
2612	4993	1
2612	5050	1
2612	5143	1
2612	5300	1
2612	5301	1
2612	5302	1
2612	5386	1
2612	5434	1
2612	5437	1
2612	5452	1
2612	5572	1
2612	5660	1
2612	5764	1
2612	5807	1
2612	5811	1
2612	5962	1
2612	6000	1
2612	6037	1
2612	6053	1
2612	6070	1
2612	6078	1
2612	6136	1
2612	6327	1
2612	6527	1
2612	6587	1
2612	6685	1
2612	6842	1
2612	6934	1
2612	6950	1
2612	7102	1
2612	7119	1
2612	7142	1
2612	7210	1
2612	7416	1
2612	7435	1
2612	7488	1
2612	7609	1
2612	7647	1
2612	7895	1
2612	8587	1
2612	8598	1
2612	8599	1
2612	8600	1
2612	8601	1
2612	8602	1
2613	556	1
2613	2098	1
2613	2277	1
2613	2629	1
2613	3849	1
2613	4515	1
2613	5163	1
2613	5370	1
2613	5572	1
2614	1339	1
2614	1343	1
2614	2080	1
2614	3027	1
2614	4170	1
2614	5019	1
2614	6903	1
2614	7567	1
2614	8603	1
2614	8604	1
2615	650	1
2615	1281	1
2615	1797	1
2615	2117	1
2615	2761	1
2615	2776	1
2615	2796	1
2615	3022	1
2615	4066	1
2615	7304	1
2615	7884	1
2616	199	1
2616	420	1
2616	422	1
2616	1412	1
2616	1526	1
2616	1537	1
2616	1552	1
2616	1553	1
2616	2040	1
2616	2043	1
2616	2297	1
2616	3083	1
2616	3809	1
2616	6852	1
2617	255	1
2617	379	1
2617	1557	1
2617	2098	1
2617	2628	1
2617	3640	1
2617	3668	1
2617	3855	1
2617	4311	1
2617	4524	1
2617	4781	1
2617	5371	1
2617	5498	1
2617	5572	1
2617	5590	1
2617	6051	1
2618	1672	1
2618	3126	1
2618	3160	1
2618	4194	1
2618	4728	1
2618	5280	1
2618	5503	1
2618	6700	1
2618	7902	1
2618	8605	1
2619	58	1
2619	287	1
2619	356	1
2619	890	1
2619	1559	1
2619	1708	1
2619	1802	1
2619	3299	1
2619	3441	1
2619	3549	1
2619	4623	1
2619	7492	1
2619	8099	1
2620	165	1
2620	167	1
2620	598	1
2620	765	1
2620	985	1
2620	1770	1
2620	2157	1
2620	5071	1
2620	5724	1
2620	5862	1
2621	215	1
2621	451	1
2621	453	1
2621	672	1
2621	2910	1
2621	5428	1
2621	7026	1
2621	7164	1
2621	7315	1
2621	8196	1
2622	988	1
2622	2007	1
2622	2152	1
2622	2423	1
2622	2500	1
2622	3609	1
2622	3822	1
2622	4403	1
2622	5064	1
2622	5731	1
2623	402	1
2623	1530	1
2623	3208	1
2623	6909	1
2623	8004	1
2624	1523	1
2624	1859	1
2624	2155	1
2624	2493	1
2624	3098	1
2624	3248	1
2624	4441	1
2624	6813	1
2624	7237	1
2624	7846	1
2624	8606	1
2625	206	1
2625	227	1
2625	450	1
2625	453	1
2625	1974	1
2625	6718	1
2626	95	1
2626	177	1
2626	401	1
2626	408	1
2626	468	1
2626	933	1
2626	1986	1
2626	3177	1
2626	3179	1
2626	4031	1
2627	488	1
2627	489	1
2627	491	1
2627	1066	1
2627	2841	1
2627	3021	1
2627	4276	1
2627	5360	1
2627	5632	1
2628	565	1
2628	566	1
2628	1865	1
2628	1884	1
2628	3274	1
2628	3853	1
2628	3934	1
2628	4553	1
2628	4755	1
2628	6495	1
2628	6521	1
2628	6523	1
2628	6525	1
2628	7619	1
2628	7763	1
2628	8547	1
2629	150	1
2629	169	1
2629	188	1
2629	374	1
2629	384	1
2629	751	1
2629	757	1
2629	1506	1
2629	3181	1
2629	3759	1
2629	4406	1
2629	4464	1
2629	5067	1
2629	5070	1
2629	5072	1
2629	6977	1
2629	7074	1
2629	7266	1
2629	8013	1
2629	8234	1
2630	1547	1
2630	1661	1
2630	2302	1
2630	2970	1
2630	3054	1
2630	3065	1
2630	3106	1
2630	3132	1
2630	4348	1
2630	4841	1
2630	6508	1
2630	7057	1
2631	141	1
2631	654	1
2631	842	1
2631	2362	1
2631	3827	1
2631	5008	1
2631	5560	1
2631	5891	1
2631	6231	1
2631	6608	1
2631	7820	1
2632	888	1
2632	1352	1
2632	1895	1
2632	2752	1
2632	3228	1
2632	3253	1
2632	3808	1
2632	6131	1
2632	6694	1
2632	6997	1
2632	7670	1
2633	1802	1
2633	3337	1
2633	3542	1
2633	3549	1
2633	4504	1
2633	5118	1
2633	5139	1
2633	5803	1
2633	6940	1
2633	7019	1
2633	7194	1
2634	758	1
2634	1308	1
2634	1314	1
2634	2872	1
2634	2929	1
2634	3075	1
2634	3361	1
2634	4350	1
2634	5066	1
2634	5340	1
2634	7935	1
2635	496	1
2635	2078	1
2635	2946	1
2635	3607	1
2635	4333	1
2635	4508	1
2635	4621	1
2635	4728	1
2635	5514	1
2635	6700	1
2635	7588	1
2636	3	1
2636	11	1
2636	14	1
2636	983	1
2636	1028	1
2636	1123	1
2636	1195	1
2636	1207	1
2636	1241	1
2636	1533	1
2636	1758	1
2636	1771	1
2636	2307	1
2636	2308	1
2636	2309	1
2636	2310	1
2636	2311	1
2636	2312	1
2636	2313	1
2636	3304	1
2636	3596	1
2636	3605	1
2636	3702	1
2636	3708	1
2636	3709	1
2636	3711	1
2636	4116	1
2636	4138	1
2636	4329	1
2636	4370	1
2636	5167	1
2636	5990	1
2636	6175	1
2636	7451	1
2636	7577	1
2636	8607	1
2636	8608	1
2637	686	1
2637	1527	1
2637	2122	1
2637	2412	1
2637	3244	1
2637	3394	1
2637	3539	1
2637	3548	1
2637	3967	1
2637	4107	1
2637	4836	1
2637	5154	1
2637	5169	1
2637	5553	1
2637	5699	1
2637	6031	1
2637	6418	1
2637	6487	1
2637	6989	1
2637	7624	1
2637	8008	1
2637	8056	1
2637	8609	1
