visitorid	itemid	event
2149	7646	1
2149	7647	1
2149	7792	1
2149	8194	1
2151	4302	1
2152	318	1
2152	383	1
2152	443	1
2152	599	1
2152	845	1
2152	1012	1
2152	1014	1
2152	1081	1
2152	1087	1
2152	1182	1
2152	1250	1
2152	1256	1
2152	1357	1
2152	1685	1
2152	1719	1
2152	1882	1
2152	1948	1
2152	2008	1
2152	2248	1
2152	2279	1
2152	2284	1
2152	2489	1
2152	2541	1
2152	3130	1
2152	3333	1
2152	4496	1
2152	5596	1
2152	6064	1
2152	7861	1
2152	7916	1
2153	688	1
2153	4129	1
2154	2832	1
2154	4512	1
2154	5677	1
2154	5822	1
2154	7441	1
2156	7637	1
2157	4839	1
2158	8383	1
2159	505	1
2167	568	1
2168	234	1
2168	306	1
2168	452	1
2168	1123	1
2168	1144	1
2168	1271	1
2168	1442	1
2168	1733	1
2168	1835	1
2168	1878	1
2168	1937	1
2168	2084	1
2168	2279	1
2168	2668	1
2168	2996	1
2168	3196	1
2168	3250	1
2168	3431	1
2168	3480	1
2168	3829	1
2168	3834	1
2168	3932	1
2168	3934	1
2168	4176	1
2168	4611	1
2168	4923	1
2168	5964	1
2168	5970	1
2168	6143	1
2168	6442	1
2168	6582	1
2168	8041	1
2168	8268	1
2169	288	1
2169	1442	1
2169	1619	1
2169	2514	1
2169	4298	1
2169	4467	1
2169	4650	1
2169	5712	1
2169	7085	1
2171	12	1
2171	1190	1
2171	1556	1
2171	1993	1
2171	3429	1
2171	3925	1
2172	246	1
2172	248	1
2172	499	1
2172	1114	1
2172	2168	1
2172	4523	1
2172	4793	1
2175	43	1
2175	570	1
2175	3933	1
2178	95	1
2178	178	1
2178	197	1
2178	216	1
2178	368	1
2178	371	1
2178	594	1
2178	598	1
2178	673	1
2178	678	1
2178	1226	1
2178	1381	1
2178	1588	1
2178	1693	1
2178	2007	1
2178	2097	1
2178	2204	1
2178	2359	1
2178	2440	1
2178	2481	1
2178	2486	1
2178	2494	1
2178	2534	1
2178	2716	1
2178	2865	1
2178	2928	1
2178	3085	1
2178	3263	1
2178	3301	1
2178	3545	1
2178	3609	1
2178	3758	1
2178	3821	1
2178	4205	1
2178	4351	1
2178	4352	1
2178	4482	1
2178	4518	1
2178	4987	1
2178	5257	1
2178	5286	1
2178	5335	1
2178	6201	1
2178	6214	1
2178	6396	1
2178	6402	1
2178	6424	1
2178	7658	1
2182	6201	1
2187	1178	1
2189	246	1
2189	501	1
2189	1115	1
2189	1165	1
2189	1187	1
2189	1312	1
2189	1430	1
2189	1725	1
2189	1734	1
2189	2128	1
2189	2308	1
2189	2678	1
2189	3015	1
2189	3024	1
2189	3160	1
2189	4940	1
2189	5463	1
2189	5799	1
2195	563	1
2197	592	1
2197	3178	1
2204	3130	1
2204	3635	1
2206	528	1
2207	1482	1
2207	1828	1
2207	5948	1
2209	2904	1
2209	6676	1
2211	1397	1
2211	1557	1
2211	4222	1
2211	5431	1
2213	43	1
2216	264	1
2216	2777	1
2216	7500	1
2217	1905	1
2217	4269	1
2218	5203	1
2222	582	1
2222	1081	1
2222	2711	1
2222	5304	1
2222	8164	1
2224	57	1
2224	905	1
2224	7072	1
2226	930	1
2229	3759	1
2232	1661	1
2234	190	1
2236	2848	1
2236	4281	1
2236	5011	1
2236	8358	1
2237	993	1
2237	5397	1
2237	6546	1
2238	406	1
2238	4031	1
2244	41	1
2244	1817	1
2244	3196	1
2244	3345	1
2244	3551	1
2244	3552	1
2244	3932	1
2245	2070	1
2245	8442	1
2247	3691	1
2247	4540	1
2249	294	1
2249	647	1
2249	1352	1
2249	1510	1
2249	3285	1
2249	4199	1
2249	4372	1
2249	6404	1
2252	5308	1
2253	15	1
2253	1071	1
2254	1551	1
2256	494	1
2256	599	1
2256	5238	1
2257	317	1
2257	5567	1
2257	7642	1
2258	448	1
2258	450	1
2258	455	1
2258	1070	1
2258	1388	1
2258	1974	1
2258	3952	1
2258	3965	1
2258	4180	1
2258	5428	1
2258	7165	1
2259	4887	1
2260	2157	1
2260	2246	1
2260	2597	1
2260	5077	1
2260	5752	1
2260	6215	1
2260	6936	1
2260	7919	1
2262	837	1
2262	2085	1
2263	1922	1
2265	5799	1
2266	1726	1
2266	2027	1
2266	2469	1
2266	4251	1
2267	5	1
2267	1479	1
2267	1876	1
2267	6682	1
2268	136	1
2268	257	1
2268	501	1
2268	505	1
2268	762	1
2268	1250	1
2268	1928	1
2268	2073	1
2268	2370	1
2268	2615	1
2268	2824	1
2268	2975	1
2268	4971	1
2268	5443	1
2268	5646	1
2268	6508	1
2268	6678	1
2268	7307	1
2268	8049	1
2274	850	1
2274	851	1
2274	1310	1
2274	1385	1
2274	1404	1
2274	2419	1
2274	3017	1
2274	5322	1
2274	5328	1
2274	6293	1
2274	6395	1
2274	8185	1
2275	94	1
2275	3105	1
2276	41	1
2276	3424	1
2280	1843	1
2281	850	1
2281	2442	1
2282	1175	1
2285	2263	1
2286	3295	1
2291	161	1
2291	5942	1
2292	218	1
2295	43	1
2295	563	1
2295	565	1
2295	566	1
2296	866	1
2296	978	1
2296	1165	1
2296	2526	1
2297	55	1
2297	59	1
2297	3429	1
2298	5106	1
2300	913	1
2300	6900	1
2301	971	1
2301	1586	1
2301	3240	1
2301	5567	1
2302	248	1
2302	249	1
2302	3411	1
2302	4005	1
2305	796	1
2305	3095	1
2305	6274	1
2306	1531	1
2306	1910	1
2306	7823	1
2311	3829	1
2311	4051	1
2311	4184	1
2311	5062	1
2311	5404	1
2311	6095	1
2316	85	1
2316	127	1
2316	181	1
2316	394	1
2316	521	1
2316	589	1
2316	609	1
2316	661	1
2316	1160	1
2316	1195	1
2316	1201	1
2316	1260	1
2316	1276	1
2316	1283	1
2316	1370	1
2316	1442	1
2316	1761	1
2316	1784	1
2316	1880	1
2316	1918	1
2316	1967	1
2316	2049	1
2316	2279	1
2316	2401	1
2316	2595	1
2316	2986	1
2316	3055	1
2316	3222	1
2316	3263	1
2316	3401	1
2316	3538	1
2316	4052	1
2316	4093	1
2316	4469	1
2316	4501	1
2316	4642	1
2316	4645	1
2316	4891	1
2316	5273	1
2316	5647	1
2316	5651	1
2316	6089	1
2316	6096	1
2316	6164	1
2316	6642	1
2316	7085	1
2316	7370	1
2316	7406	1
2316	7726	1
2316	8461	1
2317	1442	1
2318	3731	1
2319	535	1
2319	3328	1
2319	5999	1
2319	7373	1
2320	989	1
2323	1430	1
2323	2048	1
2324	5177	1
2328	6771	1
2330	3141	1
2331	1277	1
2331	2767	1
2331	4195	1
2331	5576	1
2331	5845	1
2331	6536	1
2333	4040	1
2333	7353	1
2334	1008	1
2334	1076	1
2334	4055	1
2334	5094	1
2337	290	1
2337	853	1
2337	2946	1
2337	3813	1
2338	563	1
2338	566	1
2340	1720	1
2340	1791	1
2340	7890	1
2341	2894	1
2345	688	1
2345	920	1
2345	1090	1
2345	1094	1
2345	1142	1
2345	1161	1
2345	1283	1
2345	1720	1
2345	2853	1
2345	4879	1
2345	5964	1
2345	6493	1
2345	6544	1
2345	6732	1
2345	7840	1
2345	7842	1
2346	3205	1
2346	3455	1
2346	7345	1
2346	7839	1
2349	1271	1
2349	5420	1
2351	4463	1
2352	163	1
2352	563	1
2352	570	1
2352	1720	1
2352	1880	1
2352	2391	1
2352	2469	1
2352	2507	1
2352	3439	1
2352	3933	1
2352	4566	1
2352	5689	1
2352	6295	1
2354	3222	1
2360	5016	1
2360	5468	1
2360	7293	1
2361	4377	1
2362	6557	1
2363	709	1
2363	2211	1
2364	357	1
2364	1820	1
2364	8023	1
2368	55	1
2368	60	1
2368	61	1
2368	1244	1
2368	2969	1
2368	3163	1
2368	3647	1
2368	4523	1
2368	5531	1
2368	5681	1
2368	8437	1
2369	640	1
2369	641	1
2369	649	1
2369	652	1
2369	1087	1
2370	1114	1
2370	1944	1
2370	2869	1
2371	83	1
2371	189	1
2371	290	1
2371	325	1
2371	429	1
2371	530	1
2371	531	1
2371	1073	1
2371	1163	1
2371	1292	1
2371	1454	1
2371	1587	1
2371	2459	1
2371	2571	1
2371	2802	1
2371	3053	1
2371	3278	1
2371	4157	1
2371	4290	1
2371	4798	1
2371	4883	1
2371	5040	1
2371	5166	1
2371	5194	1
2371	5857	1
2371	6033	1
2371	6301	1
2371	6553	1
2371	6565	1
2371	6984	1
2371	7023	1
2371	7147	1
2371	7406	1
2371	7896	1
2371	8014	1
2373	1091	1
2373	1151	1
2373	1441	1
2373	2046	1
2373	2657	1
2374	565	1
2376	41	1
2376	492	1
2376	2027	1
2376	3345	1
2376	3424	1
2376	3551	1
2376	3552	1
2376	3553	1
2376	3688	1
2376	3689	1
2376	3932	1
2376	4074	1
2376	5709	1
2376	8157	1
2377	4515	1
2378	163	1
2380	234	1
2382	2863	1
2382	3057	1
2383	1876	1
2386	7981	1
2387	4505	1
2390	163	1
2390	1478	1
2390	2971	1
2390	3502	1
2390	4257	1
2390	4819	1
2390	5603	1
2390	5604	1
2393	175	1
2393	2846	1
2393	3054	1
2393	4855	1
2393	6436	1
2394	181	1
2394	1140	1
2394	1263	1
2394	1479	1
2394	1490	1
2394	1721	1
2394	1802	1
2394	2514	1
2394	2900	1
2394	3125	1
2394	4121	1
2394	4596	1
2394	4687	1
2394	4889	1
2394	4894	1
2394	5245	1
2394	6224	1
2394	6444	1
2394	6943	1
2394	7518	1
2395	153	1
2395	246	1
2395	248	1
2395	481	1
2395	528	1
2395	876	1
2395	1250	1
2395	1601	1
2395	1721	1
2395	1792	1
2395	1836	1
2395	3424	1
2395	3537	1
2395	3551	1
2395	3552	1
2395	3936	1
2395	4075	1
2395	4261	1
2395	4793	1
2395	4866	1
2395	6417	1
2395	6562	1
2396	751	1
2396	764	1
2396	950	1
2396	2264	1
2396	8523	1
2397	982	1
2397	7351	1
2398	565	1
2399	2087	1
2399	6740	1
2401	1133	1
2401	1271	1
2401	4306	1
2401	4673	1
2403	292	1
2403	394	1
2403	396	1
2403	686	1
2403	2172	1
2403	3146	1
2405	2993	1
2405	3884	1
2407	2624	1
2407	3668	1
2408	2288	1
2408	2535	1
2408	2538	1
2408	2612	1
2408	2827	1
2408	3537	1
2408	4456	1
2408	4734	1
2408	6223	1
2408	6252	1
2408	6427	1
2408	6632	1
2408	7074	1
2408	7076	1
2408	7078	1
2408	7174	1
2408	7385	1
2408	8214	1
2409	679	1
2409	1537	1
2410	3	1
2410	631	1
2410	663	1
2410	5587	1
2410	6891	1
2411	436	1
2411	2758	1
2411	6586	1
2412	6633	1
2415	376	1
2415	4323	1
2415	5687	1
2415	5791	1
2422	37	1
2422	43	1
2422	80	1
2422	85	1
2422	163	1
2422	234	1
2422	284	1
2422	288	1
2422	453	1
2422	547	1
2422	549	1
2422	564	1
2422	566	1
2422	922	1
2422	1006	1
2422	1140	1
2422	1163	1
2422	1189	1
2422	1283	1
2422	1294	1
2422	1382	1
2422	1496	1
2422	1859	1
2422	2014	1
2422	2048	1
2422	2102	1
2422	2347	1
2422	2443	1
2422	2531	1
2422	2926	1
2422	3190	1
2422	3280	1
2422	3474	1
2422	3587	1
2422	3868	1
2422	3892	1
2422	4127	1
2422	4297	1
2422	4343	1
2422	4373	1
2422	4492	1
2422	4516	1
2422	4542	1
2422	4637	1
2422	4640	1
2422	4654	1
2422	4711	1
2422	4725	1
2422	4754	1
2422	5032	1
2422	5178	1
2422	5193	1
2422	5232	1
2422	5953	1
2422	6021	1
2422	6038	1
2422	6175	1
2422	6272	1
2422	6382	1
2422	6540	1
2422	7036	1
2422	7114	1
2422	7567	1
2422	7578	1
2422	7636	1
2422	7740	1
2422	7977	1
2422	8130	1
2422	8536	1
2425	409	1
2425	496	1
2425	961	1
2425	1244	1
2425	3375	1
2425	3969	1
2425	6577	1
2427	1337	1
2427	3372	1
2427	6483	1
2427	8074	1
2428	749	1
2428	1289	1
2428	1442	1
2428	1452	1
2428	1818	1
2428	1843	1
2428	2007	1
2428	2413	1
2428	2454	1
2428	2611	1
2428	3379	1
2428	3552	1
2428	4223	1
2428	5545	1
2428	5842	1
2428	6438	1
2428	6569	1
2428	7981	1
2429	281	1
2429	1198	1
2434	1583	1
2434	3388	1
2434	3394	1
2434	4242	1
2436	497	1
2436	1482	1
2439	176	1
2441	246	1
2441	505	1
2441	624	1
2441	1047	1
2441	1296	1
2441	1594	1
2441	2618	1
2441	2707	1
2441	2802	1
2441	4092	1
2441	6998	1
2441	7524	1
2442	1763	1
2442	2284	1
2442	4131	1
2442	6806	1
2444	3974	1
2445	2023	1
2445	2238	1
2445	3305	1
2445	4029	1
2446	248	1
2446	1935	1
2446	3537	1
2446	4727	1
2446	5091	1
2446	7024	1
2447	285	1
2447	1350	1
2447	1570	1
2448	60	1
2448	3429	1
2448	4608	1
2448	6391	1
2449	1570	1
2451	8301	1
2453	885	1
2453	995	1
2453	1400	1
2453	1456	1
2453	1946	1
2453	2028	1
2453	3283	1
2453	5462	1
2453	6712	1
2453	7045	1
2454	246	1
2454	248	1
2454	1621	1
2454	2829	1
2454	3613	1
2455	8549	1
2458	622	1
2458	3913	1
2460	3654	1
2462	11	1
2462	14	1
2462	2627	1
2462	5347	1
2462	7576	1
2464	290	1
2464	398	1
2464	1123	1
2464	1499	1
2464	2312	1
2465	853	1
2465	1383	1
2465	1386	1
2465	2929	1
2465	6639	1
2465	7936	1
2467	167	1
2467	169	1
2468	2844	1
2468	3029	1
2468	5115	1
2469	96	1
2471	344	1
2471	3212	1
2472	60	1
2472	1556	1
2472	3252	1
2472	3429	1
2474	16	1
2474	29	1
2474	230	1
2474	623	1
2474	1123	1
2474	1527	1
2474	2060	1
2474	3205	1
2474	4635	1
2474	5995	1
2474	6700	1
2474	7307	1
2478	43	1
2478	565	1
2478	568	1
2478	1862	1
2478	3587	1
2478	3606	1
2478	4860	1
2478	7086	1
2478	7145	1
2478	8326	1
2482	760	1
2482	3263	1
2482	6936	1
2483	1550	1
2483	3316	1
2487	1797	1
2488	541	1
2488	1067	1
2488	3621	1
2490	5663	1
2490	5945	1
2494	765	1
2494	2088	1
2494	4401	1
2494	5077	1
2494	5752	1
2496	3208	1
2496	4751	1
2496	5155	1
2497	1708	1
2497	3432	1
2497	8371	1
2498	4802	1
2499	1043	1
2499	1244	1
2501	182	1
2502	4206	1
2511	161	1
2511	163	1
2511	4819	1
2511	7975	1
2514	6412	1
2515	2619	1
2519	288	1
2519	392	1
2519	396	1
2519	429	1
2520	28	1
2520	162	1
2520	3501	1
2520	3506	1
2520	5605	1
2520	6968	1
2522	644	1
2522	1052	1
2522	1055	1
2522	1165	1
2522	1358	1
2522	1607	1
2522	1659	1
2522	1734	1
2522	1797	1
2522	2498	1
2522	3053	1
2522	3233	1
2522	3776	1
2522	4342	1
2522	4873	1
2522	5404	1
2522	5801	1
2522	6302	1
2522	7198	1
2522	7752	1
2522	8517	1
2524	598	1
2524	951	1
2524	2157	1
2524	5724	1
2524	5754	1
2524	7368	1
2525	1705	1
2525	2146	1
2525	4835	1
2525	6302	1
2525	7778	1
2525	7814	1
2527	1902	1
2527	3647	1
2527	4882	1
2527	5569	1
2527	5570	1
2527	7263	1
2528	175	1
2528	176	1
2528	1661	1
2528	1673	1
2528	2142	1
2531	4703	1
2531	5126	1
2531	6170	1
2531	7076	1
2533	52	1
2533	61	1
2533	773	1
2533	1148	1
2533	1691	1
2533	1735	1
2533	1737	1
2533	1815	1
2533	2263	1
2533	2381	1
2533	2549	1
2533	3360	1
2533	3383	1
2533	4209	1
2533	4236	1
2533	4983	1
2533	5523	1
2533	6275	1
2533	6739	1
2533	7345	1
2533	7587	1
2533	8414	1
2533	8576	1
2534	170	1
2534	5075	1
2538	40	1
2538	115	1
2538	1574	1
2538	1905	1
2538	2002	1
2538	2114	1
2538	2146	1
2538	3130	1
2538	3411	1
2538	5299	1
2538	5707	1
2538	5901	1
2538	6788	1
2538	6791	1
2538	7403	1
2540	4703	1
2541	1312	1
2541	1993	1
2541	2253	1
2541	3097	1
2541	5239	1
2541	5412	1
2543	696	1
2543	1616	1
2545	208	1
2545	1040	1
2545	1604	1
2545	2845	1
2545	2879	1
2545	2930	1
2545	3077	1
2545	3090	1
2545	5600	1
2545	6079	1
2545	6323	1
2545	6781	1
2545	6793	1
2545	6797	1
2545	6800	1
2545	6919	1
2545	7339	1
2545	7362	1
2545	7457	1
2545	7875	1
2545	7934	1
2546	1739	1
2551	1195	1
2551	2077	1
2551	4680	1
2551	5018	1
2551	5682	1
2552	160	1
2552	163	1
2552	3334	1
2552	3501	1
2552	3506	1
2552	4811	1
2553	1022	1
2553	8473	1
2554	249	1
2554	3248	1
2554	5394	1
2556	4565	1
2556	5231	1
2558	3398	1
2559	622	1
2561	1548	1
2561	1674	1
2561	2642	1
2561	3871	1
2561	5931	1
2561	8127	1
2563	4170	1
2565	5962	1
2566	2188	1
2566	3402	1
2569	3497	1
2569	5344	1
2569	6682	1
2570	1654	1
2570	4767	1
2570	5121	1
2570	5266	1
2570	5267	1
2570	5554	1
2570	7449	1
2572	760	1
2572	4926	1
2572	5064	1
2573	4538	1
2573	5582	1
2574	389	1
2574	565	1
2574	2033	1
2575	1557	1
2575	2204	1
2575	2423	1
2575	3904	1
2576	165	1
2576	2423	1
2576	3609	1
2576	6201	1
2577	363	1
2579	6020	1
2579	6903	1
2579	7208	1
2580	3437	1
2583	163	1
2583	3502	1
2583	4819	1
2584	492	1
2584	3553	1
2584	3689	1
2584	3932	1
2584	3934	1
2585	3233	1
2586	2030	1
2589	1850	1
2589	3168	1
2589	3170	1
2590	515	1
2591	185	1
2591	2152	1
2593	1317	1
2596	116	1
2596	356	1
2596	534	1
2596	589	1
2596	864	1
2596	1142	1
2596	1200	1
2596	1533	1
2596	1601	1
2596	1701	1
2596	1787	1
2596	2388	1
2596	2604	1
2596	2618	1
2596	3230	1
2596	3248	1
2596	3310	1
2596	3432	1
2596	5324	1
2596	5393	1
2596	6694	1
2596	6798	1
2596	6860	1
2596	7407	1
2596	7947	1
2596	8365	1
2596	8592	1
2597	2789	1
2597	4741	1
2598	566	1
2603	4151	1
2610	1129	1
2610	1262	1
2612	429	1
2612	608	1
2612	640	1
2612	649	1
2612	659	1
2612	667	1
2612	1123	1
2612	1182	1
2612	1442	1
2612	1524	1
2612	1528	1
2612	1601	1
2612	1780	1
2612	1954	1
2612	2462	1
2612	2561	1
2612	2571	1
2612	2573	1
2612	2686	1
2612	2767	1
2612	2893	1
2612	3054	1
2612	3376	1
2612	3395	1
2612	3631	1
2612	3916	1
2612	4042	1
2612	4093	1
2612	4193	1
2612	5434	1
2612	5660	1
2612	5811	1
2612	5962	1
2612	6037	1
2613	2277	1
2615	290	1
2615	650	1
2615	1281	1
2615	2117	1
2617	2628	1
2617	5498	1
2622	3822	1
2623	1530	1
2623	6909	1
2623	8004	1
2625	450	1
2625	453	1
2627	488	1
2627	491	1
2627	3021	1
2627	5360	1
2629	188	1
2629	757	1
2629	3759	1
2629	4406	1
2629	5072	1
2629	6977	1
2636	3	1
2636	11	1
2636	1123	1
2636	2312	1
2636	2313	1
2636	6224	1
2636	7577	1
2637	1527	1
2637	3394	1
2637	5154	1
2637	5553	1
2637	5699	1
2637	6031	1
2637	8008	1
2638	563	1
2640	1142	1
2640	2222	1
2640	4567	1
2642	976	1
2644	695	1
2648	563	1
2648	3690	1
2648	3930	1
2651	2093	1
2652	46	1
2652	281	1
2652	558	1
2652	724	1
2652	1496	1
2652	1500	1
2652	2033	1
2652	3882	1
2653	3189	1
2653	4163	1
2655	253	1
2655	4150	1
2656	36	1
2656	84	1
2656	130	1
2656	157	1
2656	187	1
2656	231	1
2656	298	1
2656	514	1
2656	673	1
2656	686	1
2656	862	1
2656	1123	1
2656	1169	1
2656	1432	1
2656	1648	1
2656	1691	1
2656	1703	1
2656	1719	1
2656	1816	1
2656	1967	1
2656	2215	1
2656	2248	1
2656	2432	1
2656	2440	1
2656	2482	1
2656	2518	1
2656	2591	1
2656	2905	1
2656	3136	1
2656	3414	1
2656	3428	1
2656	4086	1
2656	4109	1
2656	4238	1
2656	4242	1
2656	4270	1
2656	4575	1
2656	4877	1
2656	5426	1
2656	5458	1
2656	5558	1
2656	5581	1
2656	5622	1
2656	5710	1
2656	5720	1
2656	5796	1
2656	5876	1
2656	6560	1
2656	7172	1
2656	8611	1
2656	8612	1
2656	8613	1
2658	2356	1
2658	2982	1
2661	2848	1
2661	3609	1
2661	3759	1
2661	5731	1
2662	1135	1
2662	4130	1
2662	6011	1
2665	161	1
2665	162	1
2665	1532	1
2665	3506	1
2665	4818	1
2665	5541	1
2665	5603	1
2666	5982	1
2667	1986	1
2669	2156	1
2671	1720	1
2673	1283	1
2677	576	1
2677	598	1
2677	988	1
2677	2265	1
2677	3628	1
2677	5724	1
2679	95	1
2679	99	1
2679	591	1
2679	1544	1
2679	1986	1
2679	3179	1
2679	3660	1
2679	6501	1
2684	985	1
2684	2151	1
2684	2153	1
2684	2204	1
2684	2494	1
2684	3759	1
2684	4401	1
2684	4849	1
2686	2168	1
2686	4369	1
2686	5822	1
2687	1053	1
2687	4638	1
2688	2708	1
2688	5894	1
2689	1747	1
2689	3948	1
2689	4368	1
2690	303	1
2690	470	1
2690	473	1
2690	1625	1
2690	6404	1
2694	1843	1
2697	5057	1
2698	7198	1
2701	1334	1
2702	756	1
2702	951	1
2702	2906	1
2702	4324	1
2703	290	1
2703	968	1
2703	1746	1
2703	2004	1
2703	2781	1
2703	3171	1
2703	3430	1
2703	4107	1
2703	4333	1
2703	4505	1
2703	4542	1
2703	5257	1
2703	5648	1
2703	5719	1
2703	5788	1
2703	5898	1
2703	6024	1
2703	6040	1
2703	6820	1
2703	8020	1
2703	8192	1
2703	8632	1
2705	2916	1
2705	3546	1
2705	5464	1
2706	6551	1
2708	2222	1
2708	3827	1
2708	6105	1
2708	7328	1
2712	248	1
2713	1720	1
2713	2650	1
2713	2660	1
2713	4611	1
2713	4835	1
2713	4836	1
2713	6302	1
2714	688	1
2714	1081	1
2714	1158	1
2714	5988	1
2715	6669	1
2716	2551	1
2716	3165	1
2716	5558	1
2716	7384	1
2717	2344	1
2717	2412	1
2717	7471	1
2720	246	1
2720	248	1
2720	2802	1
2720	3439	1
2723	3765	1
2725	6687	1
2727	257	1
2727	285	1
2727	385	1
2727	993	1
2727	1430	1
2727	1538	1
2727	1644	1
2727	1687	1
2727	1741	1
2727	1751	1
2727	2502	1
2727	3202	1
2727	3502	1
2727	4290	1
2727	5394	1
2727	5567	1
2727	5578	1
2727	6558	1
2727	6820	1
2728	96	1
2728	3046	1
2737	1747	1
2738	2496	1
2739	4299	1
2739	7878	1
2739	8207	1
2741	226	1
2741	816	1
2742	5198	1
2742	5234	1
2743	3103	1
2743	8152	1
2745	248	1
2745	249	1
2745	499	1
2745	1635	1
2745	1727	1
2745	4127	1
2747	5782	1
2747	7011	1
2747	7976	1
2748	3107	1
2749	1004	1
2749	3171	1
2749	7588	1
2750	42	1
2750	163	1
2750	288	1
2750	481	1
2750	523	1
2750	543	1
2750	1103	1
2750	1561	1
2750	1983	1
2750	2406	1
2750	2517	1
2750	3043	1
2750	3069	1
2750	3248	1
2750	3574	1
2750	4634	1
2750	4670	1
2750	4744	1
2750	5174	1
2750	5220	1
2750	5444	1
2750	5819	1
2750	6046	1
2750	6092	1
2750	6880	1
2754	1553	1
2755	1900	1
2756	3053	1
2756	3504	1
2758	1930	1
2758	2551	1
2758	5374	1
2763	6858	1
2765	4514	1
2765	4966	1
2765	6810	1
2768	944	1
2768	946	1
2768	1753	1
2768	1897	1
2768	4009	1
2768	4041	1
2768	4291	1
2768	7106	1
2768	7881	1
2768	8504	1
2768	8652	1
2768	8653	1
2772	43	1
2772	196	1
2772	227	1
2772	234	1
2772	248	1
2772	499	1
2772	662	1
2772	786	1
2772	1103	1
2772	1143	1
2772	1243	1
2772	1264	1
2772	1271	1
2772	1561	1
2772	1618	1
2772	1728	1
2772	1783	1
2772	1816	1
2772	1840	1
2772	1845	1
2772	1864	1
2772	1865	1
2772	1973	1
2772	2032	1
2772	2128	1
2772	2223	1
2772	2285	1
2772	2321	1
2772	2509	1
2772	2548	1
2772	2802	1
2772	2832	1
2772	2914	1
2772	3015	1
2772	3179	1
2772	3660	1
2772	4000	1
2772	4447	1
2772	4906	1
2772	5455	1
2772	5799	1
2772	6417	1
2772	6501	1
2772	7993	1
2772	8149	1
2773	99	1
2773	403	1
2773	3231	1
2774	1129	1
2774	1262	1
2775	319	1
2775	2190	1
2775	2254	1
2775	3213	1
2775	8281	1
2777	1980	1
2777	4757	1
2777	5678	1
2778	290	1
2782	8299	1
2784	246	1
2784	1114	1
2785	1831	1
2785	4348	1
2785	5677	1
2787	161	1
2787	162	1
2787	163	1
2787	1392	1
2787	5476	1
2787	6616	1
2787	6651	1
2787	6654	1
2787	7145	1
2788	4085	1
2788	4326	1
2790	50	1
2790	958	1
2790	4208	1
2790	4459	1
2790	7136	1
2791	43	1
2791	568	1
2791	1862	1
2792	382	1
2792	8056	1
2793	526	1
2793	2420	1
2793	5006	1
2794	49	1
2794	383	1
2794	392	1
2794	464	1
2794	522	1
2794	589	1
2794	1159	1
2794	1163	1
2794	1259	1
2794	1615	1
2794	1685	1
2794	1696	1
2794	1703	1
2794	1732	1
2794	1733	1
2794	1737	1
2794	1814	1
2794	1848	1
2794	1916	1
2794	2011	1
2794	2023	1
2794	2215	1
2794	2241	1
2794	2361	1
2794	2425	1
2794	2510	1
2794	2637	1
2794	2686	1
2794	2955	1
2794	2962	1
2794	3200	1
2794	3219	1
2794	3222	1
2794	3341	1
2794	3398	1
2794	3551	1
2794	3582	1
2794	3672	1
2794	3727	1
2794	3953	1
2794	4176	1
2794	4264	1
2794	5324	1
2794	5722	1
2794	5956	1
2794	6105	1
2794	7584	1
2795	805	1
2795	1344	1
2795	2050	1
2795	3115	1
2795	3826	1
2795	5397	1
2795	5976	1
2795	6331	1
2795	7351	1
2795	7407	1
2800	1795	1
2800	8672	1
2801	747	1
2801	1189	1
2801	2099	1
2801	2104	1
2801	4793	1
2801	7463	1
2805	2446	1
2805	3069	1
2807	336	1
2807	1199	1
2807	3851	1
2809	20	1
2809	29	1
2809	45	1
2809	46	1
2809	50	1
2809	69	1
2809	89	1
2809	95	1
2809	151	1
2809	163	1
2809	181	1
2809	201	1
2809	202	1
2809	216	1
2809	229	1
2809	246	1
2809	249	1
2809	250	1
2809	259	1
2809	280	1
2809	284	1
2809	286	1
2809	291	1
2809	337	1
2809	351	1
2809	359	1
2809	388	1
2809	389	1
2809	424	1
2809	429	1
2809	437	1
2809	449	1
2809	450	1
2809	468	1
2809	488	1
2809	489	1
2809	496	1
2809	498	1
2809	519	1
2809	521	1
2809	526	1
2809	530	1
2809	535	1
2809	549	1
2809	558	1
2809	563	1
2809	565	1
2809	583	1
2809	609	1
2809	632	1
2809	653	1
2809	668	1
2809	672	1
2809	685	1
2809	708	1
2809	716	1
2809	780	1
2809	784	1
2809	794	1
2809	809	1
2809	817	1
2809	829	1
2809	839	1
2809	861	1
2809	869	1
2809	888	1
2809	920	1
2809	922	1
2809	925	1
2809	941	1
2809	953	1
2809	954	1
2809	966	1
2809	1040	1
2809	1114	1
2809	1116	1
2809	1124	1
2809	1130	1
2809	1142	1
2809	1143	1
2809	1144	1
2809	1146	1
2809	1158	1
2809	1163	1
2809	1169	1
2809	1171	1
2809	1173	1
2809	1196	1
2809	1207	1
2809	1209	1
2809	1239	1
2809	1242	1
2809	1247	1
2809	1255	1
2809	1290	1
2809	1292	1
2809	1298	1
2809	1318	1
2809	1347	1
2809	1377	1
2809	1389	1
2809	1417	1
2809	1479	1
2809	1485	1
2809	1499	1
2809	1508	1
2809	1513	1
2809	1529	1
2809	1601	1
2809	1612	1
2809	1618	1
2809	1634	1
2809	1663	1
2809	1683	1
2809	1691	1
2809	1718	1
